file	uncompressed_bytes	compressed_bytes	uncompressed_sha256
brain_cereb/brain_cereb.combined_dt04.ctdmr.tsv.gz	37984783	6040230	7728d2ba1e237c0a68fa581b4a023b22ee75c58dc64443f785b0fd8d80d197f6
brain_cereb/brain_cereb.combined_dt04.ctdmr.tsv.igv.bed.gz	11912595	1947101	6d274e18d3e1dadd44869918ee1632e5c39f51999d7e2b918c8a75bbba1dbb82
brain_cereb/brain_cereb.default035_gap2000_direct.regions.bed.gz	2767831	943554	1a83b08a6a395800c58c105bfe3b8317414fa2da95a08b79f012a00575c761fb
brain_cereb/brain_cereb.default035_gap2000_direct.tsv.gz	31945873	5248638	ec7af8d3df715cc787116f3f530d8b763549c86236509d2cfc66571a6b67d8c3
breast/breast.combined_dt04.ctdmr.tsv.gz	25828425	3367062	ff38ce59d1e6a571dc8020fb24090b17a08139b0c2d7c744dde37160cf7f0ea3
breast/breast.combined_dt04.ctdmr.tsv.igv.bed.gz	7557530	1083790	34bf975505d9e6ce170e4080f62d24b1d9aba2063068810107a61f2710b2a2c4
breast/breast.default035_gap2000_direct.tsv.gz	20200539	2737494	7c5e9f51a63d84ecefbae695ab040603e441f859eaa17f1898ba1d9c5226a6b4
breast/breast.default035_gap2000_direct.tsv.igv.bed.gz	5900398	858347	d8b8bc486c91f1a147738af1ef3865c6994568830560674373ad0db1f5c82f5d
colon/colon.combined_dt04.ctdmr.tsv.gz	104239534	16025066	6e1a1e17cf4cf7c0dd34c39d4299166497459d84548f8ab4e07956059d916a38
colon/colon.combined_dt04.ctdmr.tsv.igv.bed.gz	24653446	3157715	257133cbb1e3f763ce796d2dad062c7959f1aa2d82fbd54234ffe29253d8bb3d
colon/colon.default035_gap2000_direct.tsv.gz	73836234	12046790	2af589151f871fd653a003abe229ba0e4b941aaa3bb3c36e98c1bd81abb569c4
colon/colon.default035_gap2000_direct.tsv.igv.bed.gz	17374034	2246596	cef861b193ae526861dca46d55aa68c3583ec37b2d8004e3628ff9b91d7570e7
kidney/kidney.combined_dt04.ctdmr.tsv.gz	41226995	7365174	55c020b9ed008df38a50ae2752ce5ad134c8fa46524e351bc0c8f9ff956c249c
kidney/kidney.combined_dt04.ctdmr.tsv.igv.bed.gz	10666887	1522743	335209885cef9b0106b50c6cc5960c9ecd4e6d49df42a39231912f8f56e170ce
kidney/kidney.default035_gap2000_direct.tsv.gz	34357989	6438653	b0ab538c1354552620712672bb80cfa9afb0b1d847687f8a2faf2e78c78a98e5
kidney/kidney.default035_gap2000_direct.tsv.igv.bed.gz	8795154	1268414	acbb9f30acd7e81ce995a74e514e4471470066ad195f9270afc7c5918e30acdb
liver/liver.combined_dt04.ctdmr.tsv.gz	60928719	9693711	f466d418955fbbcbc30215d955d2e75e5b74ca38cb93a05e0cd1949028cb276b
liver/liver.combined_dt04.ctdmr.tsv.igv.bed.gz	15925655	2418857	393c361dbf0e82b0ff225af03bc1f0c9455e1b50f60ee5a89d12015ee0798e24
liver/liver.default035_gap2000_direct.tsv.gz	46688419	8051863	f4252bf1e24438a8e7b3f423adc6318372e80cb57e5b3cf3b13c26a886f605fa
liver/liver.default035_gap2000_direct.tsv.igv.bed.gz	12056866	1854853	9034ac1fb0f119ec9b1d33f90a9d8c116d6c47506260146557b3e0e92a95489a
lung/lung.combined_dt04.ctdmr.tsv.gz	168235107	21602253	78b8f3969a7f9982d5c91cfc5dc5af628acadc2174d0d7e1cea3eeb419aaf095
lung/lung.combined_dt04.ctdmr.tsv.igv.bed.gz	38297058	4035774	03cec8981fee9b218f20898b835b533fad44d6d6a8839869afd2a469309471a4
lung/lung.default035_gap2000_direct.tsv.gz	114695308	15509884	4d15956e8d5b5040669eb28e7e73c2d1a6e5412ad81f8ca1cf9bf8335c9fa3e3
lung/lung.default035_gap2000_direct.tsv.igv.bed.gz	26003096	2762744	9da2cab7e1f9ce05565faea2a60d535fe7a54cd6fc596f90f4669cc1bff3cceb
pancreas/pancreas.combined_dt04.ctdmr.tsv.gz	74736668	15782008	8c1cfd64f5c35e20f193cb6a35252ecbea78847c93119edd62480844882ef34c
pancreas/pancreas.combined_dt04.ctdmr.tsv.igv.bed.gz	17798452	2855193	febd80be8eb76f4e5edd0cf57d5845c75ed5dff0815ad74069f219fef3ec3c76
pancreas/pancreas.default035_gap2000_direct.tsv.gz	57922295	12640866	758eccf7e9ca829f5ddb9ae701081ddaa4ca6b7593ba5d402f44d29483a14c11
pancreas/pancreas.default035_gap2000_direct.tsv.igv.bed.gz	13706280	2195309	9bead2e0d00743815b7d9fe7e20bfe5f966d686757438948a24b488344fda130
pbmc/pbmc.combined_dt04.ctdmr.tsv.gz	29462615	6848877	458278d40469f45deb5484445cf4e346e8a939b32ff9702d52e3e5e0d0c6ff8a
pbmc/pbmc.combined_dt04.ctdmr.tsv.igv.bed.gz	7326664	1151530	8e65486220953444722d7d5f0815ce9f2901c219342d64d0d628c96044f0fcd2
pbmc/pbmc.default035_gap2000_direct.regions.bed.gz	1044884	355551	a241458aa70a614b8a7b06bf68115dacf52287f4ffc0c9bde446dc9e71dd7225
pbmc/pbmc.default035_gap2000_direct.tsv.gz	16661265	4033359	8d48a7fefa597a806039b3f20841a2e45676ee5e00e320d74c09e652874bde62
